ENVT0100,LM:2026/04/15 06:28:14:148,DS:0000006774,CS:07239,MA:CC-82-7F-8A-55-4F,EI:           
sVersion="2.0.0"
bDisplayR=False
bDisplayS=False
bDisplayT=False
nNumberOfJoints=6
nNumberOfPoints=21
Point1 {
	nNumber=0
	sLabel="Home"
	sDescription=""
	nUndefined=0
	rX=9.038
	rY=549.113
	rZ=660
	rU=-169.287
	rV=-89.409
	rW=80.302
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point2 {
	nNumber=1
	sLabel="Camera"
	sDescription=""
	nUndefined=0
	rX=221.197
	rY=953.035
	rZ=435.506
	rU=-22.783
	rV=-89.409
	rW=-69.269
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point3 {
	nNumber=2
	sLabel="C1"
	sDescription=""
	nUndefined=0
	rX=125.74
	rY=1243.083
	rZ=430.765
	rU=105.706
	rV=-88.433
	rW=164.154
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point4 {
	nNumber=10
	sLabel=""
	sDescription=""
	nUndefined=0
	rX=1164.364
	rY=143.271
	rZ=500
	rU=100.17
	rV=-89.41
	rW=80.332
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point5 {
	nNumber=11
	sLabel="PrinterInputLocation"
	sDescription=""
	nUndefined=0
	rX=1164.3
	rY=127
	rZ=425
	rU=102.116
	rV=-89.509
	rW=78.387
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point6 {
	nNumber=12
	sLabel=""
	sDescription=""
	nUndefined=0
	rX=1164.363
	rY=138.247
	rZ=500
	rU=100.148
	rV=-89.41
	rW=80.354
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point7 {
	nNumber=24
	sLabel="PrinterToOV07"
	sDescription=""
	nUndefined=0
	rX=9.028
	rY=578.035
	rZ=459
	rU=-169.761
	rV=-89.404
	rW=80.779
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point8 {
	nNumber=25
	sLabel="OV07HoldPoint"
	sDescription=""
	nUndefined=0
	rX=9.028
	rY=928.838
	rZ=459
	rU=-169.758
	rV=-89.404
	rW=80.776
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point9 {
	nNumber=26
	sLabel="OV07Left"
	sDescription=""
	nUndefined=0
	rX=9.028
	rY=1207.631
	rZ=450
	rU=-170.491
	rV=-89.404
	rW=80.808
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point10 {
	nNumber=27
	sLabel="OV07Right"
	sDescription=""
	nUndefined=0
	rX=9.028
	rY=1224.779
	rZ=450
	rU=-170.463
	rV=-89.404
	rW=80.78
	rR=0
	rS=0
	rT=0
	nLocal=0
	nHand=1
	nElbow=1
	nWrist=2
	nJ1Flag=0
	nJ2Flag=0
	nJ4Flag=0
	nJ6Flag=0
	rJ1Angle=0
	rJ4Angle=0
	bSimVisible=False
}
Point11 {
	nNumber=28
	sLabel=""
	sDescription=""
	nUndefined=0
	rX=1413.931
	rY=-223.438
	rZ=421.466
	rU=79.288
	rV=-89.001
	rW=100.202
	rR=0
	rS=0
	rT=0
	nLocal=0
